Country Name;Country Code;GDP per Capita;Birth Rate
Afghanistan;AFG;633,9478643;34,225
Angola;AGO;5232,690501;45,483
Albania;ALB;4588,64944;13,414
Arab World;ARB;7478,997517;26,74617155
United Arab Emirates;ARE;43962,71369;10,819
Argentina;ARG;12324,93879;17,544
Armenia;ARM;3873,533566;13,157
Antigua and Barbuda;ATG;13432,07921;16,319
Australia;AUS;61995,8297;12,9
Austria;AUT;51148,35888;9,6
Azerbaijan;AZE;7886,459144;17,9
Burundi;BDI;286,0023359;43,867
Belgium;BEL;47299,86011;11,1
Benin;BEN;903,464924;36,008
Burkina Faso;BFA;713,4564416;40,025
Bangladesh;BGD;1086,800087;19,796
Bulgaria;BGR;7851,265428;9,4
Bahrain;BHR;24855,21564;14,636
Bahamas, The;BHS;22217,49414;15,199
Bosnia and Herzegovina;BIH;4851,660528;8,947
Belarus;BLR;8025,304356;12,5
Belize;BLZ;4884,36862;22,933
Bolivia;BOL;3124,080762;23,896
Brazil;BRA;11728,79939;14,727
Barbados;BRB;15366,29261;12,098
Brunei Darussalam;BRN;40979,64194;16,043
Bhutan;BTN;2560,522132;17,726
Botswana;BWA;7153,444325;24,972
Central African Republic;CAF;351,994226;33,774
Canada;CAN;50185,4815;10,9
Central Europe and the Baltics;CEB;14084,05849;9,780777906
Switzerland;CHE;85610,84203;10,2
Chile;CHL;14566,14905;13,213
China;CHN;7587,289732;12,4
Cote d'Ivoire;CIV;1545,942249;37,118
Cameroon;CMR;1407,403413;36,736
Congo, Rep.;COG;3147,071524;36,536
Colombia;COL;7918,0789;15,773
Comoros;COM;810,07576;33,897
Cabo Verde;CPV;3641,107656;21,388
Costa Rica;CRI;10415,45665;14,768
Caribbean small states;CSS;10171,00504;15,38653013
Cyprus;CYP;27245,74462;11,326
Czech Republic;CZE;19502,41733;10,4
Germany;DEU;47767,00191;8,6
Djibouti;DJI;1813,596226;25,105
Denmark;DNK;61330,91263;10,1
Dominican Republic;DOM;6147,343569;20,853
Algeria;DZA;5484,066806;24,309
East Asia & Pacific (excluding high income);EAP;6242,271322;14,53069115
Early-demographic dividend;EAR;3329,300179;21,67178823
East Asia & Pacific;EAS;9491,669345;13,92377345
Europe & Central Asia (excluding high income);ECA;9426,077553;15,20367657
Europe & Central Asia;ECS;25846,09719;12,42654449
Ecuador;ECU;6345,840725;20,781
Egypt, Arab Rep.;EGY;3365,707421;27,797
Euro area;EMU;39594,64584;9,743801856
Spain;ESP;29718,50022;9,2
Estonia;EST;20147,77822;10,3
Ethiopia;ETH;573,5659603;32,412
European Union;EUU;36425,56595;10,06630837
Fragile and conflict affected situations;FCS;1643,528008;33,58846585
Finland;FIN;49864,57625;10,5
Fiji;FJI;5112,38189;20,075
France;FRA;42546,83879;12,4
Micronesia, Fed. Sts.;FSM;3057,091025;23,531
Gabon;GAB;10772,06175;30,166
United Kingdom;GBR;46278,52021;12
Georgia;GEO;4429,650075;13,532
Ghana;GHA;1441,636453;32,747
Guinea;GIN;539,615775;36,875
Gambia, The;GMB;441,293817;42,138
Guinea-Bissau;GNB;615,9409222;37,097
Equatorial Guinea;GNQ;18918,27683;35,007
Greece;GRC;21627,35429;8,5
Grenada;GRD;8573,693949;19,205
Greenland;GRL;43364,88285;14,3
Guatemala;GTM;3666,594606;27,112
Guyana;GUY;4028,163991;19,065
High income;HIC;42329,59088;11,02281266
Hong Kong SAR, China;HKG;40215,66773;8,6
Honduras;HND;2434,280046;21,203
Heavily indebted poor countries (HIPC);HPC;900,0908528;37,02041916
Croatia;HRV;13480,65075;9,3
Haiti;HTI;830,1500551;24,951
Hungary;HUN;14021,90227;9,5
IBRD only;IBD;5937,393949;17,10792089
IDA & IBRD total;IBT;4747,070487;20,8987277
IDA total;IDA;1411,699064;31,52628912
IDA blend;IDB;2227,595601;30,00149417
Indonesia;IDN;3499,588735;19,955
IDA only;IDX;946,9628471;32,37510303
India;IND;1576,817669;19,952
Ireland;IRL;54321,28772;14,4
Iran, Islamic Rep.;IRN;5442,874771;17,544
Iraq;IRQ;6336,468066;34,594
Iceland;ISL;52036,73181;13,4
Israel;ISR;37206,18294;21,3
Italy;ITA;35179,65395;8,3
Jamaica;JAM;5119,218417;13,54
Jordan;JOR;4830,976915;27,052
Japan;JPN;36152,69002;8
Kazakhstan;KAZ;13154,84459;23,13
Kenya;KEN;1368,491132;34,636
Kyrgyz Republic;KGZ;1279,769783;27,7
Cambodia;KHM;1094,576688;24,119
Kiribati;KIR;1509,521187;28,8
Korea, Rep.;KOR;27989,35399;8,6
Kosovo;KSV;4073,819117;17,4
Kuwait;KWT;43593,70202;20,064
Latin America & Caribbean (excluding high income);LAC;9605,179895;17,51641053
Lao PDR;LAO;1751,396971;26,666
Lebanon;LBN;8148,639167;15,192
Liberia;LBR;457,8585865;35,051
Libya;LBY;6573,386737;20,887
St. Lucia;LCA;7647,529503;15,168
Latin America & Caribbean;LCN;9953,678065;17,31765558
Least developed countries: UN classification;LDC;992,2029131;32,75919828
Low income;LIC;654,3131112;36,31123317
Sri Lanka;LKA;3852,88076;15,938
Lower middle income;LMC;2032,513915;23,1199863
Low & middle income;LMY;4628,482658;20,96477344
Lesotho;LSO;1034,185288;28,644
Late-demographic dividend;LTE;8720,038732;13,28616857
Lithuania;LTU;16489,72898;10,4
Luxembourg;LUX;116612,8842;10,9
Latvia;LVA;15692,19156;10,9
Macao SAR, China;MAC;96074,83696;11,514
Morocco;MAR;3190,310444;20,75
Moldova;MDA;2244,763762;10,725
Madagascar;MDG;467,1303343;34,456
Maldives;MDV;7640,647153;21,195
Middle East & North Africa;MEA;8470,160059;23,79571851
Mexico;MEX;10350,81469;18,79
Middle income;MIC;5080,784815;19,21798719
Macedonia, FYR;MKD;5453,281275;11,253
Mali;MLI;842,1143372;43,52
Myanmar;MMR;1203,844721;17,769
Middle East & North Africa (excluding high income);MNA;4378,61083;24,71108859
Montenegro;MNE;7378,044404;11,612
Mongolia;MNG;4201,737711;23,949
Mozambique;MOZ;622,6380644;39,256
Mauritania;MRT;1370,985212;33,399
Mauritius;MUS;10002,87048;10,6
Malawi;MWI;362,2474866;38,98
Malaysia;MYS;11307,06495;16,811
North America;NAC;53982,33165;12,33921713
Namibia;NAM;5342,94446;29,733
Niger;NER;431,3816821;49,443
Nigeria;NGA;3203,244296;39,6
Nicaragua;NIC;1960,490908;20,35
Netherlands;NLD;52138,68392;10,4
Norway;NOR;97429,70848;11,5
Nepal;NPL;701,6800634;20,516
New Zealand;NZL;44380,42658;12,68
OECD members;OED;38271,80473;11,90407974
Oman;OMN;19309,61245;19,918
Other small states;OSS;15653,19829;24,73388728
Pakistan;PAK;1315,267622;29,247
Panama;PAN;12712,43133;19,407
Peru;PER;6549,389229;19,914
Philippines;PHL;2872,512165;23,552
Papua New Guinea;PNG;2268,172539;28,51
Poland;POL;14337,20637;9,9
Pre-demographic dividend;PRE;1771,522304;38,9476356
Portugal;PRT;22124,36709;7,9
Paraguay;PRY;4712,870205;21,368
Pacific island small states;PSS;3807,047313;24,63970317
Post-demographic dividend;PST;42362,434;10,61465716
Qatar;QAT;96732,52903;11,886
Romania;ROU;10011,78592;9,2
Russian Federation;RUS;13902,14285;13,3
Rwanda;RWA;697,6265013;31,89
South Asia;SAS;1501,07409;21,15927311
Saudi Arabia;SAU;24406,46782;20,139
Sudan;SDN;1875,843287;33,054
Senegal;SEN;1067,131753;38,085
Singapore;SGP;56007,28821;9,8
Solomon Islands;SLB;2024,202861;29,921
Sierra Leone;SLE;792,5835504;36,052
El Salvador;SLV;4102,063852;17,314
Somalia;SOM;542,615884;43,61
Serbia;SRB;6200,173221;9,3
Sub-Saharan Africa (excluding high income);SSA;1799,341364;37,13231743
South Sudan;SSD;1115,093515;36,756
Sub-Saharan Africa;SSF;1800,633038;37,13042894
Small states;SST;13891,15083;23,0007865
Sao Tome and Principe;STP;1810,721562;34,051
Suriname;SUR;9680,115914;18,197
Slovak Republic;SVK;18501,42962;10,2
Slovenia;SVN;24001,88013;10,3
Sweden;SWE;58899,97979;11,9
Swaziland;SWZ;3477,149246;29,747
Seychelles;SYC;15563,79422;17
Chad;TCD;1024,668354;45,264
East Asia & Pacific (IDA & IBRD countries);TEA;6308,661066;14,53296986
Europe & Central Asia (IDA & IBRD countries);TEC;9877,87245;14,70144526
Togo;TGO;629,9976439;35,569
Thailand;THA;5969,940116;10,79
Tajikistan;TJK;1113,366354;30,592
Turkmenistan;TKM;8193,720297;21,103
Latin America & the Caribbean (IDA & IBRD countries);TLA;9867,966969;17,50113772
Middle East & North Africa (IDA & IBRD countries);TMN;4395,550769;24,61408454
Timor-Leste;TLS;1131,230851;37,783
Tonga;TON;4114,052115;24,846
South Asia (IDA & IBRD);TSA;1501,07409;21,15927311
Sub-Saharan Africa (IDA & IBRD countries);TSS;1800,633038;37,13042894
Trinidad and Tobago;TTO;21317,44927;14,3
Tunisia;TUN;4328,904197;19,2
Turkey;TUR;10303,8988;16,789
Tanzania;TZA;954,618988;39,015
Uganda;UGA;714,5673565;42,996
Ukraine;UKR;3065,164223;10,8
Upper middle income;UMC;8494,654019;14,84313955
Uruguay;URY;16737,9731;14,258
United States;USA;54398,46001;12,5
Uzbekistan;UZB;2052,586781;23,3
St. Vincent and the Grenadines;VCT;6672,810537;16,04
Vietnam;VNM;2052,319084;17,157
Vanuatu;VUT;3147,96486;26,466
West Bank and Gaza;PSE;2960,778004;32,661
World;WLD;10754,83804;19,34875504
Samoa;WSM;4172,2171;25,608
South Africa;ZAF;6472,101027;20,657
Congo, Dem. Rep.;COD;437,8149312;41,96
Zambia;ZMB;1725,974549;40,052
Zimbabwe;ZWE;931,1981847;35,189
